
*** crates/events/src/projection.rs:245:9: replace ManagedProjection<P>::state -> P::State with Default::default()

*** mutation diff:
--- crates/events/src/projection.rs
+++ replace ManagedProjection<P>::state -> P::State with Default::default()
@@ -237,17 +237,17 @@
     /// Apply an event.
     pub async fn apply(&self, event: &BeadEvent) {
         let mut state = self.state.write().await;
         self.projection.apply(&mut state, event);
       Fresh fixedbitset v0.4.2
       Fresh serde_derive v1.0.228
       Fresh cc v1.2.55
       Fresh zerocopy-derive v0.8.37
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.2
       Fresh crypto-common v0.1.7
       Fresh displaydoc v0.2.5
       Fresh rand_core v0.6.4
       Fresh block-buffer v0.10.4
       Fresh thiserror-impl v1.0.69
       Fresh object v0.37.3
       Fresh icu_normalizer_data v2.1.1
       Fresh icu_properties_data v2.1.2
       Fresh dirs-next v2.0.0
       Fresh parking_lot v0.12.5
       Fresh futures-macro v0.3.31
       Fresh darling_core v0.21.3
       Fresh crunchy v0.2.4
       Fresh thiserror-impl v2.0.18
       Fresh bit-vec v0.6.3
       Fresh tokio-macros v2.6.0
       Fresh nom v7.1.3
       Fresh phf_codegen v0.11.3
       Fresh num-integer v0.1.46
       Fresh string_cache_codegen v0.5.4
       Fresh phf_macros v0.11.3
       Fresh signal-hook-registry v1.4.8
       Fresh petgraph v0.6.5
       Fresh zerocopy v0.8.37
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh digest v0.10.7
       Fresh thiserror v1.0.69
       Fresh ar_archive_writer v0.5.1
       Fresh term v0.7.0
       Fresh darling_macro v0.21.3
       Fresh tiny-keccak v2.0.2
       Fresh futures-util v0.3.31
       Fresh thiserror v2.0.18
       Fresh bit-set v0.5.3
       Fresh mio v1.1.1
       Fresh rustls-pki-types v1.14.0
       Fresh socket2 v0.6.2
       Fresh ena v0.14.3
       Fresh libloading v0.8.9
       Fresh utf8_iter v1.0.4
       Fresh utf-8 v0.7.6
       Fresh pico-args v0.5.0
       Fresh parking v2.2.1
       Fresh foldhash v0.1.5
       Fresh vcpkg v0.2.15
       Fresh zerofrom v0.1.6
       Fresh ppv-lite86 v0.2.21
       Fresh ascii-canvas v3.0.0
       Fresh linux-raw-sys v0.11.0
       Fresh clang-sys v1.8.1
       Fresh ahash v0.8.12
       Fresh darling v0.21.3
       Fresh hashbrown v0.15.5
       Fresh serde v1.0.228
       Fresh phf v0.11.3
       Fresh cexpr v0.6.0
       Fresh inout v0.1.4
       Fresh regex v1.12.2
       Fresh crossbeam-epoch v0.9.18
       Fresh hash32 v0.3.1
       Fresh itertools v0.13.0
       Fresh mac v0.1.1
       Fresh winnow v0.7.14
       Fresh tinyvec_macros v0.1.1
       Fresh yoke v0.8.1
       Fresh rand_chacha v0.3.1
       Fresh ring v0.17.14
       Fresh http v1.4.0
       Fresh tokio v1.49.0
       Fresh rustix v1.1.3
       Fresh lalrpop v0.20.2
       Fresh ucd-trie v0.1.7
       Fresh bitflags v2.10.0
       Fresh rustc-hash v2.1.1
       Fresh serde_json v1.0.149
       Fresh tinyvec v1.10.0
       Fresh crossbeam-deque v0.8.6
       Fresh cipher v0.4.4
       Fresh serde_with_macros v3.16.1
       Fresh bytes v1.11.0
       Fresh toml_parser v1.0.6+spec-1.1.0
       Fresh futf v0.1.5
       Fresh string_cache v0.8.9
       Fresh darling_core v0.23.0
       Fresh miette-derive v5.10.0
       Fresh itertools v0.10.5
       Fresh zerovec v0.11.5
       Fresh zerotrie v0.2.3
       Fresh rand v0.8.5
       Fresh heapless v0.8.0
       Fresh httparse v1.10.1
       Fresh psm v0.1.29
       Fresh bindgen v0.72.1
       Fresh pest v2.8.5
       Fresh iana-time-zone v0.1.65
       Fresh num-conv v0.2.0
       Fresh time-core v0.1.8
       Fresh toml_datetime v0.7.5+spec-1.1.0
       Fresh base64ct v1.8.3
       Fresh powerfmt v0.2.0
       Fresh unicode-xid v0.2.6
       Fresh heck v0.5.0
       Fresh rawpointer v0.2.1
       Fresh unicode-width v0.1.14
       Fresh base64 v0.22.1
       Fresh web_atoms v0.1.3
       Fresh serde_with v3.16.1
       Fresh unicode-normalization v0.1.25
       Fresh tendril v0.4.3
       Fresh darling_macro v0.23.0
       Fresh rustls-webpki v0.103.9
       Fresh event-listener v5.4.1
       Fresh smol_str v0.2.2
       Fresh lalrpop-util v0.20.2
       Fresh rand_core v0.9.5
       Fresh tinystr v0.8.2
       Fresh potential_utf v0.1.4
       Fresh stacker v0.1.22
       Fresh rayon-core v1.13.0
       Fresh rustc_lexer v0.1.0
       Fresh rstar v0.12.2
       Fresh toml_edit v0.23.10+spec-1.0.0
       Fresh time-macros v0.2.26
       Fresh deranged v0.5.5
       Fresh miette v5.10.0
       Fresh password-hash v0.5.0
       Fresh chrono v0.4.43
       Fresh strum_macros v0.27.2
       Fresh matrixmultiply v0.3.10
       Fresh num-complex v0.4.6
       Fresh approx v0.4.0
       Fresh tracing-attributes v0.1.31
       Fresh approx v0.5.1
       Fresh rmp v0.8.15
       Fresh itertools v0.11.0
       Fresh futures-lite v2.6.1
       Fresh tracing-core v0.1.36
       Fresh robust v1.2.0
       Fresh lazy_static v1.5.0
       Fresh dtoa v1.0.11
       Fresh fastrand v2.3.0
       Fresh unicode-script v0.5.8
       Fresh icu_locale_core v2.1.1
       Fresh icu_collections v2.1.1
       Fresh arrayvec v0.7.6
       Fresh ipnet v2.11.0
       Fresh tracing v0.1.44
       Fresh ndarray v0.15.6
       Fresh rustls v0.23.36
       Fresh dtoa-short v0.3.5
       Fresh proc-macro-crate v3.4.0
       Fresh earcutr v0.4.3
       Fresh rayon v1.11.0
       Fresh unicode-security v0.1.2
       Fresh geo-types v0.7.18
       Fresh strum v0.27.2
       Fresh time v0.3.46
       Fresh spade v2.15.0
       Fresh event-listener-strategy v0.5.4
       Fresh darling v0.23.0
       Fresh markup5ever v0.35.0
       Fresh rand_chacha v0.9.0
       Fresh bzip2-sys v0.1.13+1.0.8
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh lz4-sys v1.11.1+lz4-1.10.0
       Fresh polling v3.11.0
       Fresh icu_provider v2.1.1
       Fresh cedar-policy-core v2.4.2
       Fresh libz-sys v1.1.23
       Fresh hashbrown v0.14.5
       Fresh async-graphql-value v7.2.1
       Fresh hmac v0.12.1
       Fresh sha2 v0.10.9
       Fresh sha1 v0.10.6
       Fresh half v2.7.1
       Fresh futures-executor v0.3.31
       Fresh num-bigint v0.4.6
       Fresh async-trait v0.1.89
       Fresh match_token v0.35.0
       Fresh ref-cast-impl v1.0.25
       Fresh revision-derive v0.10.0
       Fresh cssparser-macros v0.6.1
       Fresh geographiclib-rs v0.2.5
       Fresh itertools v0.14.0
       Fresh encoding_rs v0.8.35
       Fresh Inflector v0.11.4
       Fresh float_next_after v1.0.0
       Fresh ryu v1.0.22
       Fresh hashbrown v0.12.3
       Fresh bytemuck v1.25.0
       Fresh spin v0.9.8
       Fresh ciborium-io v0.2.2
       Fresh icu_normalizer v2.1.1
       Fresh icu_properties v2.1.2
       Fresh mime v0.3.17
       Fresh geo v0.28.0
       Fresh cedar-policy-validator v2.4.2
       Fresh pbkdf2 v0.12.2
       Fresh surrealdb-librocksdb-sys v0.17.3+10.6.2
       Fresh async-graphql-derive v7.2.1
       Fresh html5ever v0.35.0
       Fresh ref-cast v1.0.25
       Fresh rustversion v1.0.22
       Fresh serde_urlencoded v0.7.1
       Fresh indexmap v1.9.3
       Fresh async-graphql-parser v7.2.1
       Fresh roaring v0.10.12
       Fresh revision v0.10.0
       Fresh ciborium-ll v0.2.2
       Fresh cssparser v0.35.0
       Fresh rust_decimal v1.40.0
       Fresh simple_asn1 v0.6.3
       Fresh crc32fast v1.5.0
       Fresh futures v0.3.31
       Fresh async-io v2.6.0
       Fresh async-channel v2.5.0
       Fresh rand v0.9.2
       Fresh rmp-serde v1.3.1
       Fresh tempfile v3.24.0
       Fresh pem v3.0.6
       Fresh salsa20 v0.10.2
       Fresh blowfish v0.9.1
       Fresh idna_adapter v1.2.1
       Fresh multer v3.1.0
       Fresh quick_cache v0.6.18
       Fresh lru v0.12.5
       Fresh webpki-roots v1.0.5
       Fresh blake2 v0.10.6
       Fresh uuid v1.20.0
       Fresh revision-derive v0.11.0
       Fresh noisy_float v0.2.1
       Fresh num_cpus v1.17.0
       Fresh thread_local v1.1.9
       Fresh nibble_vec v0.1.0
       Fresh asynk-strim v0.1.5
       Fresh constant_time_eq v0.4.2
       Fresh vart v0.9.3
       Fresh double-ended-peekable v0.1.0
       Fresh maplit v1.0.2
       Fresh urlencoding v2.1.3
       Fresh trice v0.4.0
       Fresh endian-type v0.1.2
       Fresh any_ascii v0.3.3
       Fresh arrayref v0.3.9
       Fresh async-task v4.7.1
       Fresh psl-types v2.0.11
       Fresh data-encoding v2.10.0
       Fresh humantime v2.3.0
       Fresh static_assertions_next v1.1.2
       Fresh ciborium v0.2.2
       Fresh fst v0.4.7
       Fresh ext-sort v0.1.5
       Fresh surrealdb-rocksdb v0.24.0-surreal.1
       Fresh ulid v1.2.1
       Fresh idna v1.1.0
       Fresh dmp v0.2.3
       Fresh lexicmp v0.1.0
       Fresh async-graphql v7.2.1
       Fresh argon2 v0.5.3
       Fresh webpki-roots v0.26.11
       Fresh async-executor v1.13.3
       Fresh fuzzy-matcher v0.3.7
       Fresh addr v0.15.6
       Fresh affinitypool v0.3.1
       Fresh radix_trie v0.2.1
       Fresh surrealkv v0.9.3
       Fresh ndarray-stats v0.5.1
       Fresh blake3 v1.8.3
       Fresh revision v0.11.0
       Fresh bcrypt v0.15.1
       Fresh castaway v0.2.4
       Fresh cedar-policy v2.4.2
       Fresh snap v1.1.1
       Fresh scrypt v0.11.0
       Fresh jsonwebtoken v9.3.1
       Fresh quick_cache v0.5.2
       Fresh dashmap v5.5.3
       Fresh linfa-linalg v0.1.0
       Fresh tokio-rustls v0.26.4
       Fresh sysinfo v0.33.1
       Fresh rmpv v1.3.1
       Fresh nanoid v0.4.0
       Fresh serde-content v0.1.2
       Fresh storekey v0.5.0
       Fresh rust-stemmers v1.2.0
       Fresh md-5 v0.10.6
       Fresh url v2.5.8
       Fresh bincode v1.3.3
       Fresh semver v1.0.27
       Fresh reblessive v0.4.3
       Fresh deunicode v1.6.2
       Fresh base64 v0.21.7
       Fresh vart v0.8.1
       Fresh hex v0.4.3
       Fresh tokio-util v0.7.18
       Fresh path-clean v1.0.1
       Fresh oya-core v0.1.0 (/tmp/cargo-mutants-oya-IRXYJ2.tmp/crates/core)
       Fresh object_store v0.12.5
       Fresh ammonia v4.1.2
       Fresh tungstenite v0.23.0
       Fresh surrealdb-core v2.6.0
       Fresh tokio-tungstenite v0.23.1
       Fresh surrealdb v2.6.0
       Dirty oya-events v0.1.0 (/tmp/cargo-mutants-oya-IRXYJ2.tmp/crates/events): the file `crates/events/src/projection.rs` has changed (1770011931.625526467s, 490392732ns after last build at 1770011931.135133735s)
   Compiling oya-events v0.1.0 (/tmp/cargo-mutants-oya-IRXYJ2.tmp/crates/events)
     Running `/home/lewis/.cargo/bin/sccache /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_events --edition=2021 crates/events/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--forbid=clippy::unwrap_used' '--forbid=clippy::panic' '--deny=clippy::expect_used' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=de0075376e756646 -C extra-filename=-54baf6362092b07e --out-dir /tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps --extern async_trait=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libasync_trait-3a6f086350a68d5b.so --extern chrono=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libchrono-f0501e6a09aa7e23.rlib --extern futures=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libfutures-68de426e7aba16d6.rlib --extern oya_core=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/liboya_core-79d54b01e48362c9.rlib --extern serde=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libserde-cd7883f828df97b5.rlib --extern serde_json=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libserde_json-520c6d6ac3db7b14.rlib --extern surrealdb=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libsurrealdb-d833082f9597672d.rlib --extern surrealdb_core=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libsurrealdb_core-1bf4b0767f060d2e.rlib --extern thiserror=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libthiserror-2c7dc3ae1970549f.rlib --extern tokio=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libtokio-878b7b951e03b997.rlib --extern tracing=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libtracing-8c7489f677082310.rlib --extern ulid=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libulid-60fd717f41e0fbf7.rlib --cap-lints=warn -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/ring-e648c9c40c534ff4/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/blake3-da8d7b9ef651a795/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/blake3-da8d7b9ef651a795/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/psm-5fb27f93cd206b11/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/surrealdb-librocksdb-sys-c42386a6f9a6fb00/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/surrealdb-librocksdb-sys-c42386a6f9a6fb00/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/bzip2-sys-29f74764d7c1bf72/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/libz-sys-d1f8fe6d2431be93/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/libz-sys-d1f8fe6d2431be93/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/lz4-sys-296342e24b67a35c/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/zstd-sys-abe930d7fc157b8b/out`
     Running `/home/lewis/.cargo/bin/sccache /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_events --edition=2021 crates/events/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--forbid=clippy::unwrap_used' '--forbid=clippy::panic' '--deny=clippy::expect_used' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d2aca24d645812e7 -C extra-filename=-1b6882736934bddb --out-dir /tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps --extern async_trait=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libasync_trait-3a6f086350a68d5b.so --extern chrono=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libchrono-f0501e6a09aa7e23.rmeta --extern futures=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libfutures-68de426e7aba16d6.rmeta --extern oya_core=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/liboya_core-79d54b01e48362c9.rmeta --extern serde=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libserde-cd7883f828df97b5.rmeta --extern serde_json=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libserde_json-520c6d6ac3db7b14.rmeta --extern surrealdb=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libsurrealdb-d833082f9597672d.rmeta --extern surrealdb_core=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libsurrealdb_core-1bf4b0767f060d2e.rmeta --extern thiserror=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libthiserror-2c7dc3ae1970549f.rmeta --extern tokio=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libtokio-878b7b951e03b997.rmeta --extern tracing=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libtracing-8c7489f677082310.rmeta --extern ulid=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libulid-60fd717f41e0fbf7.rmeta --cap-lints=warn -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/ring-e648c9c40c534ff4/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/blake3-da8d7b9ef651a795/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/blake3-da8d7b9ef651a795/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/psm-5fb27f93cd206b11/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/surrealdb-librocksdb-sys-c42386a6f9a6fb00/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/surrealdb-librocksdb-sys-c42386a6f9a6fb00/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/bzip2-sys-29f74764d7c1bf72/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/libz-sys-d1f8fe6d2431be93/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/libz-sys-d1f8fe6d2431be93/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/lz4-sys-296342e24b67a35c/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/zstd-sys-abe930d7fc157b8b/out`
error[E0277]: the trait bound `<P as Projection>::State: Default` is not satisfied
   --> crates/events/src/projection.rs:245:9
    |
245 |         Default::default() /* ~ changed by cargo-mutants ~ */
    |         ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `<P as Projection>::State`
    |
help: consider further restricting the associated type
    |
244 |     pub async fn state(&self) -> P::State where <P as Projection>::State: Default {
    |                                           +++++++++++++++++++++++++++++++++++++++

For more information about this error, try `rustc --explain E0277`.
error: could not compile `oya-events` (lib) due to 1 previous error

Caused by:
  process didn't exit successfully: `/home/lewis/.cargo/bin/sccache /home/lewis/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name oya_events --edition=2021 crates/events/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--forbid=clippy::unwrap_used' '--forbid=clippy::panic' '--deny=clippy::expect_used' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d2aca24d645812e7 -C extra-filename=-1b6882736934bddb --out-dir /tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps --extern async_trait=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libasync_trait-3a6f086350a68d5b.so --extern chrono=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libchrono-f0501e6a09aa7e23.rmeta --extern futures=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libfutures-68de426e7aba16d6.rmeta --extern oya_core=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/liboya_core-79d54b01e48362c9.rmeta --extern serde=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libserde-cd7883f828df97b5.rmeta --extern serde_json=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libserde_json-520c6d6ac3db7b14.rmeta --extern surrealdb=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libsurrealdb-d833082f9597672d.rmeta --extern surrealdb_core=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libsurrealdb_core-1bf4b0767f060d2e.rmeta --extern thiserror=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libthiserror-2c7dc3ae1970549f.rmeta --extern tokio=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libtokio-878b7b951e03b997.rmeta --extern tracing=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libtracing-8c7489f677082310.rmeta --extern ulid=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/deps/libulid-60fd717f41e0fbf7.rmeta --cap-lints=warn -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/ring-e648c9c40c534ff4/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/blake3-da8d7b9ef651a795/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/blake3-da8d7b9ef651a795/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/psm-5fb27f93cd206b11/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/surrealdb-librocksdb-sys-c42386a6f9a6fb00/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/surrealdb-librocksdb-sys-c42386a6f9a6fb00/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/bzip2-sys-29f74764d7c1bf72/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/libz-sys-d1f8fe6d2431be93/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/libz-sys-d1f8fe6d2431be93/out/lib -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/lz4-sys-296342e24b67a35c/out -L native=/tmp/cargo-mutants-oya-IRXYJ2.tmp/target/debug/build/zstd-sys-abe930d7fc157b8b/out` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
error[E0277]: the trait bound `<P as projection::Projection>::State: Default` is not satisfied
   --> crates/events/src/projection.rs:245:9
    |
245 |         Default::default() /* ~ changed by cargo-mutants ~ */
    |         ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `<P as projection::Projection>::State`
    |
help: consider further restricting the associated type
    |
244 |     pub async fn state(&self) -> P::State where <P as projection::Projection>::State: Default {
    |                                           +++++++++++++++++++++++++++++++++++++++++++++++++++

error: could not compile `oya-events` (lib test) due to 1 previous error

Caused by:
